"","X","img","title","console","genre","publisher","developer","critic_score","user_score","total_sales","na_sales","jp_sales","pal_sales","other_sales","release_date"
"15",17,"/games/boxart/full_1729769AmericaFrontccc.jpg","Grand Theft Auto IV","PS3","Action","Rockstar Games","Rockstar North",10,9,10.57,4.79,0.44,3.73,1.62,"4/29/2008"
"19",21,"/games/boxart/full_8047513AmericaFrontccc.jpg","Grand Theft Auto V","XOne","Action","Rockstar Games","Rockstar North",9,9,8.72,4.7,0.01,3.25,0.76,"11/18/2014"
"24",26,"/games/boxart/full_2350454AmericaFrontccc.jpg","Uncharted 2: Among Thieves","PS3","Action","Sony Computer Entertainment","Naughty Dog",9.5,9.6,6.74,3.28,0.21,2.22,1.02,"10/13/2009"
"26",28,"/games/boxart/full_2634795AmericaFrontccc.jpg","Red Dead Redemption","X360","Action","Rockstar Games","Rockstar San Diego",9.5,10,6.5,3.77,0.09,2.03,0.6,"5/18/2010"
"28",30,"/games/boxart/7540650ccc.jpg","Metal Gear Solid 2: Sons of Liberty","PS2","Action","Konami","Konami Computer Entertainment Japan",9.5,7,6.05,2.45,0.87,2.01,0.72,"11/12/2001"
"30",32,"/games/boxart/full_9894043AmericaFrontccc.jpg","Metal Gear Solid 4: Guns of the Patriots","PS3","Action","Konami","Kojima Productions",9.3,9.8,6,2.63,0.83,1.72,0.81,"6/12/2008"
"34",36,"/games/boxart/full_7562642AmericaFrontccc.jpg","Assassin's Creed","X360","Action","Ubisoft","Ubisoft Montreal",8.2,8,5.55,3.28,0.07,1.64,0.56,"11/13/2007"
"38",40,"/games/boxart/full_989928AmericaFrontccc.jpg","Resident Evil 5","PS3","Action","Capcom","Capcom",8.6,8.8,5.1,1.96,1.08,1.42,0.64,"3/13/2009"
"40",42,"/games/boxart/full_7863698AmericaFrontccc.jpg","Uncharted: Drake's Fortune","PS3","Action","Sony Computer Entertainment","Naughty Dog",8.7,8.6,4.97,2.32,0.12,1.73,0.8,"11/16/2007"
"42",44,"/games/boxart/full_2363378AmericaFrontccc.jpg","Assassin's Creed","PS3","Action","Ubisoft","Ubisoft Montreal",8.2,8.5,4.83,1.91,0.09,2.01,0.82,"11/13/2007"
"167",169,"/games/boxart/full_7230441AmericaFrontccc.jpg","Star Wars: The Force Unleashed","Wii","Action","LucasArts","Krome Studios",6.8,7.4,1.86,1.11,0,0.56,0.19,"9/16/2008"
"205",210,"/games/boxart/full_1783749AmericaFrontccc.jpg","Devil May Cry 4","PS3","Action","Capcom","Capcom",8.2,8.2,1.58,0.58,0.34,0.45,0.2,"2/5/2008"
"281",286,"/games/boxart/full_3265725AmericaFrontccc.png","Bayonetta","PS3","Action","Sega","PlatinumGames",8.6,7.2,1.21,0.44,0.21,0.4,0.16,"1/5/2010"
"326",331,"/games/boxart/1395823ccc.jpg","Bully: Scholarship Edition","X360","Action","Rockstar Games","Rockstar Vancouver/Mad Doc Software",8.1,10,1.09,0.53,0.03,0.42,0.11,"3/5/2008"
"329",334,"/games/boxart/full_dantes-inferno_129AmericaFront.jpg","Dante's Inferno","PS3","Action","Electronic Arts","Visceral Games",7.3,8.3,1.08,0.64,0.04,0.28,0.12,"2/9/2010"
"386",391,"/games/boxart/full_1963214AmericaFrontccc.jpg","Bayonetta","X360","Action","Sega","PlatinumGames",8.9,9.5,0.93,0.51,0.09,0.25,0.08,"1/5/2010"
"445",453,"/games/boxart/full_4296430AmericaFrontccc.jpg","MadWorld","Wii","Action","Sega","PlatinumGames",8.1,8.1,0.78,0.45,0.02,0.24,0.07,"3/10/2009"
"448",456,"/games/boxart/9620325ccc.jpg","Tom Clancy's Splinter Cell: Double Agent","X360","Action","Ubisoft","Ubisoft Shanghai",8.5,8.3,0.78,0.67,0.01,0.04,0.06,"10/17/2006"
"611",622,"/games/boxart/full_8600640AmericaFrontccc.jpg","Tom Clancy's HAWX","PS3","Action","Ubisoft","Ubisoft Romania",7.5,8.4,0.56,0.21,0.05,0.22,0.09,"3/3/2009"
"617",628,"/games/boxart/full_316783AmericaFrontccc.jpg","No More Heroes","Wii","Action","Ubisoft","Grasshopper Manufacture",8.2,8.3,0.56,0.29,0.04,0.17,0.05,"1/22/2008"
"671",682,"/games/boxart/full_8428240AmericaFrontccc.jpg","Fire Emblem Warriors","NS","Action","Nintendo","Omega Force",7.3,9.6,0.51,0.22,0.1,0.14,0.04,"10/20/2017"
"1107",1124,"/games/boxart/full_7077727AmericaFrontccc.jpg","Dead Rising: Chop Till You Drop","Wii","Action","Capcom","Capcom Production Studio 1 / TOSE Software",6.7,7.2,0.29,0.15,0.05,0.07,0.02,"2/24/2009"
"1137",1154,"/games/boxart/full_4614296AmericaFrontccc.jpg","Darksiders","PS3","Action","THQ","Vigil Games",7.8,8.5,0.28,0.02,0.02,0.14,0.1,"1/5/2010"
"1184",1201,"/games/boxart/full_7439003AmericaFrontccc.jpg","Deadly Premonition","X360","Action","Ignition Entertainment","Access Games",6,7.8,0.26,0.18,0,0.06,0.02,"2/23/2010"
"1413",1436,"/games/boxart/full_7534643AmericaFrontccc.jpg","Dragon Ball: Revenge of King Piccolo","Wii","Action","Namco Bandai","Bandai Namco Games",6.1,8,0.2,0.12,0.03,0.03,0.02,"10/20/2009"
"7970",8092,"/games/boxart/full_7823563AmericaFrontccc.jpg","Grand Theft Auto: Chinatown Wars","DS","Adventure","Rockstar Games","Rockstar Leeds/North",9.5,9.6,1.33,0.58,0.05,0.56,0.14,"3/17/2009"
"7987",8109,"/games/boxart/176609ccc.jpg","Shadow of the Colossus","PS2","Adventure","Sony Computer Entertainment","Team ICO",9.1,9.4,1.14,0.78,0.2,0.03,0.13,"10/18/2005"
"7992",8114,"/games/boxart/full_5430709AmericaFrontccc.jpg","Prince of Persia","PS3","Adventure","Ubisoft","Ubisoft Montreal",8.3,8.2,1.07,0.47,0.03,0.41,0.17,"12/2/2008"
"8004",8126,"/games/boxart/full_1352912AmericaFrontccc.jpg","Prince of Persia","X360","Adventure","Ubisoft","Ubisoft Montreal",8.2,6,1.01,0.54,0.02,0.34,0.1,"12/2/2008"
"8066",8188,"/games/boxart/8211837ccc.jpg","Okami","PS2","Adventure","Capcom","Clover Studio",9.4,9,0.63,0.11,0.15,0.03,0.34,"9/19/2006"
"8074",8196,"/games/boxart/full_1132316AmericaFrontccc.jpg","Okami","Wii","Adventure","Capcom","Ready at Dawn Studios",9,9.6,0.6,0.43,0.04,0.09,0.05,"4/15/2008"
"8099",8224,"/games/boxart/9124389ccc.gif","Hotel Dusk: Room 215","DS","Adventure","Nintendo","Cing",8,6.9,0.54,0.26,0.22,0.04,0.03,"1/22/2007"
"8138",8263,"/games/boxart/full_9897576AmericaFrontccc.jpg","Silent Hill: Shattered Memories","Wii","Adventure","Konami","Climax Group",7.3,6.8,0.47,0.22,0.01,0.19,0.05,"12/8/2009"
"8357",8485,"/games/boxart/full_9734021AmericaFrontccc.png","Afrika","PS3","Adventure","Natsume","Rhino Studios",6,8,0.22,0.12,0.08,0,0.01,"10/6/2009"
"13515",13721,"/games/boxart/full_8885459AmericaFrontccc.jpg","Paper Mario: Color Splash","WiiU","Action-Adventure","Nintendo","Intelligent Systems",7.4,6.4,0.87,0.35,0.08,0.37,0.06,"10/7/2016"
"14430",14657,"/games/boxart/full_4144122AmericaFrontccc.jpg","Street Fighter IV","PS3","Fighting","Capcom","Capcom / Dimps Corporation",9.3,9,4.19,2.04,0.59,1.05,0.52,"2/17/2009"
"14445",14672,"/games/boxart/full_2620419AmericaFrontccc.jpg","Street Fighter IV","X360","Fighting","Capcom","Capcom / Dimps Corporation",9.3,9.3,2.95,1.83,0.15,0.7,0.26,"2/17/2009"
"14561",14788,"/games/boxart/4080766ccc.jpg","Dragon Ball Z: Budokai Tenkaichi 3","Wii","Fighting","Atari","Spike / Bandai Namco Games",7.5,8.6,1.03,0.32,0.26,0.36,0.08,"12/3/2007"
"14934",15167,"/games/boxart/full_946154AmericaFrontccc.jpg","Castlevania Judgment","Wii","Fighting","Konami","Konami / Eighting",4.6,7.5,0.16,0.12,0.01,0.02,0.01,"11/18/2008"
"15053",15289,"/games/boxart/full_1346510AmericaFrontccc.jpg","BlazBlue: Calamity Trigger Portable","PSP","Fighting","Aksys Games","Arc System Works",7.9,8.4,0.11,0.07,0.03,0.01,0.01,"3/9/2010"
"15113",15349,"/games/boxart/full_1533995AmericaFrontccc.jpg","Battle Fantasia","X360","Fighting","Aksys Games","Arc System Works",7,8,0.09,0.07,0.01,0,0.01,"9/16/2008"
"16582",16842,"/games/boxart/full_4418677AmericaFrontccc.jpg","Guitar Hero: On Tour","DS","Misc","Activision","Vicarious Visions",7.1,8.1,3.46,2.1,0.01,1.01,0.35,"6/22/2008"
"16607",16867,"/games/boxart/full_7921457AmericaFrontccc.jpg","Guitar Hero III: Legends of Rock","PS3","Misc","RedOctane","Neversoft",8.2,8,2.25,1.4,0.02,0.53,0.3,"10/28/2007"
"26254",26667,"/games/boxart/full_971930AmericaFrontccc.jpg","Jak and Daxter: The Precursor Legacy","PS2","Platform","Sony Computer Entertainment","Naughty Dog",9,8.9,3.64,2.08,0.15,1.09,0.33,"12/4/2001"
"26311",26724,"/games/boxart/full_7136269AmericaFrontccc.jpg","Ratchet & Clank Future: A Crack in Time","PS3","Platform","Sony Computer Entertainment","Insomniac Games",8.7,9,1.89,1.05,0.03,0.55,0.26,"10/27/2009"
"26376",26789,"/games/boxart/full_5107716AmericaFrontccc.jpg","Castlevania: Symphony of the Night","PS","Platform","Konami","Konami Computer Entertainment Tokyo",9.3,9,1.27,0.58,0.21,0.4,0.08,"10/2/1997"
"26398",26814,"/games/boxart/full_3564523AmericaFrontccc.jpg","Mirror's Edge","PS3","Platform","Electronic Arts","EA Digital Illusions CE",7.7,8.2,1.13,0.31,0.02,0.59,0.21,"11/11/2008"
"26431",26847,"/games/boxart/full_2136381AmericaFrontccc.jpg","de Blob","Wii","Platform","THQ","Blue Tongue",8.1,8,0.96,0.49,0,0.37,0.1,"9/22/2008"
"26635",27054,"/games/boxart/full_6129765AmericaFrontccc.jpg","NiGHTS: Journey of Dreams","Wii","Platform","Sega","Sonic Team",7,9.1,0.41,0.32,0.04,0.02,0.03,"12/18/2007"
"26663",27082,"/games/boxart/full_5245960AmericaFrontccc.jpg","Castlevania: Order of Ecclesia","DS","Platform","Konami","Konami",8.2,9.2,0.37,0.27,0.04,0.03,0.03,"10/21/2008"
"29836",30303,"/games/boxart/full_2000240AmericaFrontccc.jpg","Boom Blox","Wii","Puzzle","Electronic Arts","EA Los Angeles",8.6,8.9,1.21,0.71,0,0.38,0.12,"5/6/2008"
"33081",33599,"/games/boxart/full_forza-motorsport-3_9AmericaFront.jpg","Forza Motorsport 3","X360","Racing","Microsoft Game Studios","Turn 10 Studios",9.2,9.8,5.5,2.99,0.1,1.9,0.51,"10/27/2009"
"36243",36809,"/games/boxart/full_282357AmericaFrontccc.jpg","Final Fantasy XIII","PS3","Role-Playing","Square Enix","Square Enix",8,9.2,5.35,1.75,1.87,1.23,0.51,"3/9/2010"
"36248",36814,"/games/boxart/full_1882754JapanFrontccc.jpg","Final Fantasy XV","PS4","Role-Playing","Square Enix","Square Enix",8.1,9.5,5.07,1.81,1.05,1.53,0.68,"11/29/2016"
"36252",36818,"/games/boxart/full_6847566AmericaFrontccc.jpg","Fallout 3","X360","Role-Playing","Bethesda Softworks","Bethesda Game Studios",9,8.6,4.96,3.41,0.09,0.99,0.46,"10/28/2008"
"36288",36854,"/games/boxart/full_7787486AmericaFrontccc.jpg","Mass Effect 2","X360","Role-Playing","Electronic Arts","BioWare Edmonton",9.5,8.9,3.1,1.99,0.03,0.81,0.27,"1/26/2010"
"36296",36862,"/games/boxart/full_9634420AmericaFrontccc.jpg","Mass Effect","X360","Role-Playing","Microsoft Game Studios","BioWare Edmonton",9.2,9.1,2.91,1.83,0.03,0.79,0.27,"11/20/2007"
"36357",36923,"/games/boxart/full_5929576AmericaFrontccc.jpg","The Legend of Dragoon","PS","Role-Playing","Sony Computer Entertainment","SCEI",7.8,6.5,1.86,0.94,0.39,0.44,0.1,"6/11/2000"
"36440",37009,"/games/boxart/full_8154944AmericaFrontccc.png","The Elder Scrolls V: Skyrim","NS","Role-Playing","Bethesda Softworks","Bethesda Softworks",8.6,9.1,1.15,0.67,0.06,0.32,0.1,"11/17/2017"
"36496",37065,"/games/boxart/full_6305070AmericaFrontccc.jpg","White Knight Chronicles: International Edition","PS3","Role-Playing","Sony Computer Entertainment","Level 5",6.3,7.9,0.95,0.34,0.36,0.16,0.09,"2/2/2010"
"36504",37073,"/games/boxart/206111ccc.jpg","Lost Odyssey","X360","Role-Playing","Microsoft Game Studios","Mistwalker Corporation / Feelplus Inc.",7.5,9.3,0.9,0.45,0.11,0.26,0.08,"2/12/2008"
"36521",37090,"/games/boxart/1675863ccc.jpg","Rogue Galaxy","PS2","Role-Playing","Sony Computer Entertainment","Level 5",8.3,7.5,0.84,0.24,0.39,0.16,0.05,"1/30/2007"
"36538",37107,"/games/boxart/full_668697AmericaFrontccc.jpg","Star Ocean: The Last Hope","X360","Role-Playing","Square Enix","tri-Ace",7.3,8,0.79,0.32,0.21,0.2,0.06,"2/24/2009"
"36555",37124,"/games/boxart/full_3291823AmericaFrontccc.jpg","Tales of Vesperia","X360","Role-Playing","Namco Bandai","Namco Tales Studio",8.1,9.2,0.74,0.32,0.19,0.18,0.05,"8/26/2008"
"36556",37125,"/games/boxart/full_4667474AmericaFrontccc.jpg","Resonance of Fate","PS3","Role-Playing","Sega","tri-Ace",7.5,8.2,0.74,0.2,0.24,0.22,0.08,"3/16/2010"
"36561",37130,"/games/boxart/full_1874262AmericaFrontccc.png","Star Ocean: The Last Hope International","PS3","Role-Playing","Square Enix","tri-Ace",8.1,9.5,0.73,0.28,0.22,0.15,0.07,"2/9/2010"
"36580",37152,"/games/boxart/full_647497AmericaFrontccc.jpg","The Last Remnant","X360","Role-Playing","Square Enix","Square Enix",6.5,8,0.68,0.25,0.18,0.2,0.06,"11/20/2008"
"36620",37192,"/games/boxart/5687529ccc.jpg","Suikoden","PS","Role-Playing","Konami","Konami",8.2,8,0.6,0.21,0.21,0.14,0.04,"12/1/1996"
"36621",37193,"/games/boxart/full_6205598AmericaFrontccc.jpg","Muramasa: The Demon Blade","Wii","Role-Playing","Ignition Entertainment","Vanillaware",8,9.3,0.6,0.32,0.11,0.13,0.04,"9/8/2009"
"36655",37227,"/games/boxart/full_9762662AmericaFrontccc.jpg","Lunar: Silver Star Story Complete","PS","Role-Playing","Working Designs","Game Arts",7.6,10,0.55,0.27,0.06,0.18,0.04,"5/28/1999"
"36679",37251,"/games/boxart/full_6066126AmericaFrontccc.jpg","Tales of Symphonia: Dawn of the New World","Wii","Role-Playing","Namco Bandai","Namco Tales Studio",6.8,8.3,0.52,0.21,0.24,0.05,0.02,"11/11/2008"
"36702",37274,"/games/boxart/9345328ccc.jpg","Tales of Legendia","PS2","Role-Playing","Namco","Namco / Team MelFes",7.2,8.5,0.49,0.07,0.35,0.05,0.02,"2/7/2006"
"36830",37405,"/games/boxart/full_9834798AmericaFrontccc.jpg","Dark Souls: Remastered","NS","Role-Playing","Bandai Namco Entertainment","From Software",8.8,9,0.33,0.16,0.03,0.11,0.03,"10/19/2018"
"36840",37415,"/games/boxart/full_4054778AmericaFrontccc.jpg","Folklore","PS3","Role-Playing","Sony Computer Entertainment","Game Republic",7.5,8.7,0.32,0.2,0.05,0.04,0.03,"10/9/2007"
"36935",37510,"/games/boxart/full_9116862PALFrontccc.jpg","Stella Glow","3DS","Role-Playing","Atlus","imageepoch Inc.",7.5,8,0.26,0.17,0.06,0.01,0.02,"11/17/2015"
"37271",37852,"/games/boxart/full_770797AmericaFrontccc.jpg","Valhalla Knights: Eldar Saga","Wii","Role-Playing","Xseed Games","K2 / Kurogane",3.5,7.9,0.14,0.1,0.01,0.01,0.01,"9/29/2009"
"37396",37980,"/games/boxart/full_7513537PALFrontccc.png","Ys VIII: Lacrimosa of Dana","NS","Role-Playing","NIS America","Nihon Falcom Corporation",8.5,6.7,0.11,0.03,0.03,0.03,0.01,"6/26/2018"
"41117",41761,"/games/boxart/full_809251AmericaFrontccc.jpg","Call of Duty: Modern Warfare 2","X360","Shooter","Activision","Infinity Ward",9.5,9,13.53,8.54,0.08,3.63,1.28,"11/10/2009"
"41135",41779,"/games/boxart/full_4481633AmericaFrontccc.jpg","Call of Duty 4: Modern Warfare","X360","Shooter","Activision","Infinity Ward",9.6,9,9.41,5.98,0.13,2.39,0.91,"11/5/2007"
"41152",41796,"/games/boxart/full_75346AmericaFrontccc.jpg","Call of Duty 4: Modern Warfare","PS3","Shooter","Activision","Infinity Ward",9.5,9.6,6.72,3.13,0.28,2.27,1.04,"11/5/2007"
"41176",41820,"/games/boxart/full_7463593AmericaFrontccc.jpg","Resistance: Fall of Man","PS3","Shooter","Sony Computer Entertainment","Insomniac Games",8.5,9.1,4.37,1.74,0.14,1.72,0.76,"11/14/2006"
"41198",41842,"/games/boxart/full_5792279AmericaFrontccc.jpg","Left 4 Dead","X360","Shooter","Valve Corporation","Certain Affinity / Valve Software",8.7,9,3.52,2.66,0.05,0.49,0.31,"10/18/2008"
"41199",41843,"/games/boxart/full_2180575AmericaFrontccc.jpg","Battlefield: Bad Company 2","X360","Shooter","Electronic Arts","EA Digital Illusions CE",9,9.3,3.48,2.11,0.04,1.01,0.33,"3/2/2010"
"41213",41857,"/games/boxart/full_4881804AmericaFrontccc.jpg","Killzone 2","PS3","Shooter","Sony Computer Entertainment","Guerrilla Games",9.1,9.3,3.02,1.4,0.08,1.07,0.46,"2/27/2009"
"41218",41862,"/games/boxart/full_5309726AmericaFrontccc.jpg","Battlefield: Bad Company 2","PS3","Shooter","Electronic Arts","EA Digital Illusions CE",8.9,8.8,2.96,1.33,0.08,1.11,0.44,"3/2/2010"
"41226",41870,"/games/boxart/full_9365862AmericaFrontccc.jpg","BioShock","X360","Shooter","2K Games","2K Australia / 2K Boston",9.6,9.5,2.83,1.65,0.05,0.85,0.28,"8/21/2007"
"41233",41877,"/games/boxart/full_5803786AmericaFrontccc.jpg","Call of Duty 3","X360","Shooter","Activision","Treyarch",8,8.4,2.7,1.49,0.02,0.92,0.27,"11/7/2006"
"41243",41887,"/games/boxart/full_6559401AmericaFrontccc.jpg","Resistance 2","PS3","Shooter","Sony Computer Entertainment","Insomniac Games",8.5,8.7,2.47,1.15,0.1,0.84,0.38,"11/4/2008"
"41265",41909,"/games/boxart/full_5196183AmericaFrontccc.jpg","Call of Duty 2","X360","Shooter","Activision","Infinity Ward",8.8,9.1,2.06,1.84,0.01,0.04,0.16,"11/17/2005"
"41287",41931,"/games/boxart/full_3092238AmericaFrontccc.jpg","Crackdown","X360","Shooter","Microsoft Game Studios","Realtime Worlds",8.4,7,1.75,1,0.03,0.53,0.18,"2/20/2007"
"41341",41988,"/games/boxart/5990330ccc.jpg","The House of the Dead 2 & 3 Return","Wii","Shooter","Sega","Sega",6.5,7,1.45,0.77,0.03,0.5,0.15,"3/11/2008"
"41342",41989,"/games/boxart/8018037ccc.jpg","BioShock","PS3","Shooter","2K Games","2K Boston / 2K Australia / 2K Marin",9.3,9.6,1.44,0.75,0.01,0.48,0.21,"10/21/2008"
"41369",42016,"/games/boxart/full_8702440AmericaFrontccc.jpg","MAG: Massive Action Game","PS3","Shooter","Sony Computer Entertainment","Zipper Interactive",7.4,9.5,1.32,0.77,0.09,0.3,0.16,"1/26/2010"
"41396",42043,"/games/boxart/8108434ccc.jpg","Army of Two","PS3","Shooter","Electronic Arts","EA Montreal",7.4,6.9,1.17,0.74,0.02,0.26,0.15,"3/7/2008"
"41425",42072,"/games/boxart/8045970ccc.jpg","Star Fox: Assault","GC","Shooter","Nintendo","Namco",6.6,8.5,1.08,0.68,0.19,0.18,0.03,"2/14/2005"
"41479",42126,"/games/boxart/full_8237638AmericaFrontccc.jpg","Resistance: Retribution","PSP","Shooter","Sony Computer Entertainment","SCEA Bend Studio",8,7.6,0.9,0.27,0.05,0.36,0.22,"3/17/2009"
"41522",42172,"/games/boxart/full_4143611AmericaFrontccc.png","Perfect Dark Zero","X360","Shooter","Microsoft Game Studios","Rare Ltd.",8.1,8.9,0.77,0.66,0.03,0.02,0.06,"11/17/2005"
"41588",42238,"/games/boxart/full_red-steel-2_6AmericaFront.jpg","Red Steel 2","Wii","Shooter","Ubisoft","Ubisoft Paris",7.8,8.5,0.62,0.35,0.01,0.21,0.06,"3/23/2010"
"41726",42379,"/games/boxart/full_9745171AmericaFrontccc.jpg","Doom (2016)","NS","Shooter","Bethesda Softworks","id Software",8.2,9.1,0.43,0.24,0.01,0.15,0.04,"11/10/2017"
"49088",49855,"/games/boxart/full_3285439AmericaFrontccc.jpg","FIFA 18","NS","Sports","EA Sports","EA Vancouver",5.8,9.1,1.1,0.35,0.13,0.55,0.07,"9/29/2017"
"54146",54991,"/games/boxart/full_6035674AmericaFrontccc.jpg","Halo Wars","X360","Strategy","Microsoft Game Studios","Ensemble Studios",8.1,8.5,2.67,1.58,0.04,0.8,0.25,"3/3/2009"
"54230",55075,"/games/boxart/full_9965240AmericaFrontccc.jpg","New Play Control! Pikmin","Wii","Strategy","Nintendo","Nintendo EAD",7.7,9.3,0.64,0.28,0.19,0.13,0.04,"3/9/2009"
"54269",55114,"/games/boxart/full_5841817AmericaFrontccc.jpg","Fire Emblem: Radiant Dawn","Wii","Strategy","Nintendo","Intelligent Systems",7.7,8.5,0.49,0.27,0.17,0.03,0.03,"11/5/2007"
"54278",55123,"/games/boxart/4341658ccc.jpg","Sid Meier's Civilization Revolution","DS","Strategy","2K Games","Firaxis",8.2,7.6,0.45,0.37,0.02,0.03,0.03,"7/8/2008"
"54355",55203,"/games/boxart/full_7144287AmericaFrontccc.png","Little King's Story","Wii","Strategy","Xseed Games","Cing Inc. / Town Factory",8.5,9,0.29,0.14,0.02,0.11,0.02,"7/21/2009"
